============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /venv/bin/python
Test 731 Passed: result = (33670 + -42985j) matches reference (33670 + -42985j)
Test 732 Passed: result = (-24060 + 38160j) matches reference (-24060 + 38160j)
Test 733 Passed: result = (-49600 + 45116j) matches reference (-49600 + 45116j)
Test 734 Passed: result = (-39788 + -14166j) matches reference (-39788 + -14166j)
Test 735 Passed: result = (-43877 + -179j) matches reference (-43877 + -179j)
Test 736 Passed: result = (48654 + -31197j) matches reference (48654 + -31197j)
Test 737 Passed: result = (18003 + 1241j) matches reference (18003 + 1241j)
Test 738 Passed: result = (25372 + -32050j) matches reference (25372 + -32050j)
Test 739 Passed: result = (16300 + 14606j) matches reference (16300 + 14606j)
Test 740 Passed: result = (-9299 + 13151j) matches reference (-9299 + 13151j)
Test 741 Passed: result = (8744 + 2652j) matches reference (8744 + 2652j)
Test 742 Passed: result = (-51484 + 7325j) matches reference (-51484 + 7325j)
Test 743 Passed: result = (-52564 + -17096j) matches reference (-52564 + -17096j)
Test 744 Passed: result = (-23290 + -4690j) matches reference (-23290 + -4690j)
Test 745 Passed: result = (-27093 + -316j) matches reference (-27093 + -316j)
Test 746 Passed: result = (-14880 + 8380j) matches reference (-14880 + 8380j)
Test 747 Passed: result = (-68371 + -11101j) matches reference (-68371 + -11101j)
Test 748 Passed: result = (8348 + 34668j) matches reference (8348 + 34668j)
Test 749 Passed: result = (10602 + -19389j) matches reference (10602 + -19389j)
Test 750 Passed: result = (-5598 + -6720j) matches reference (-5598 + -6720j)
Test 751 Passed: result = (-18760 + -3708j) matches reference (-18760 + -3708j)
Test 752 Passed: result = (-338 + -22296j) matches reference (-338 + -22296j)
Test 753 Passed: result = (-53137 + -17921j) matches reference (-53137 + -17921j)
Test 754 Passed: result = (-27684 + -35732j) matches reference (-27684 + -35732j)
Test 755 Passed: result = (-16490 + 994j) matches reference (-16490 + 994j)
Test 756 Passed: result = (62007 + -49684j) matches reference (62007 + -49684j)
Test 757 Passed: result = (-32048 + 70856j) matches reference (-32048 + 70856j)
Test 758 Passed: result = (-12204 + 4887j) matches reference (-12204 + 4887j)
Test 759 Passed: result = (27290 + -28682j) matches reference (27290 + -28682j)
Test 760 Passed: result = (-17761 + 40878j) matches reference (-17761 + 40878j)
Test 761 Passed: result = (-7854 + -19678j) matches reference (-7854 + -19678j)
Test 762 Passed: result = (-36606 + -70962j) matches reference (-36606 + -70962j)
Test 763 Passed: result = (-858 + -6085j) matches reference (-858 + -6085j)
Test 764 Passed: result = (26143 + 221j) matches reference (26143 + 221j)
Test 765 Passed: result = (-2380 + -59500j) matches reference (-2380 + -59500j)
Test 766 Passed: result = (37671 + 36489j) matches reference (37671 + 36489j)
Test 767 Passed: result = (34310 + -35170j) matches reference (34310 + -35170j)
Test 768 Passed: result = (17212 + 13780j) matches reference (17212 + 13780j)
Test 769 Passed: result = (-20414 + -10498j) matches reference (-20414 + -10498j)
Test 770 Passed: result = (15156 + -20062j) matches reference (15156 + -20062j)
Test 771 Passed: result = (-12144 + -22417j) matches reference (-12144 + -22417j)
Test 772 Passed: result = (-39270 + 48760j) matches reference (-39270 + 48760j)
Test 773 Passed: result = (-38240 + -51624j) matches reference (-38240 + -51624j)
Test 774 Passed: result = (-35188 + 10016j) matches reference (-35188 + 10016j)
Test 775 Passed: result = (12438 + 7810j) matches reference (12438 + 7810j)
Test 776 Passed: result = (-49430 + 23330j) matches reference (-49430 + 23330j)
Test 777 Passed: result = (-25790 + -38358j) matches reference (-25790 + -38358j)
Test 778 Passed: result = (812 + -27244j) matches reference (812 + -27244j)
Test 779 Passed: result = (-51066 + 17922j) matches reference (-51066 + 17922j)
Test 780 Passed: result = (-42160 + 3001j) matches reference (-42160 + 3001j)
Test 781 Passed: result = (36031 + 6687j) matches reference (36031 + 6687j)
Test 782 Passed: result = (8504 + -6696j) matches reference (8504 + -6696j)
Test 783 Passed: result = (17838 + 50862j) matches reference (17838 + 50862j)
Test 784 Passed: result = (-37852 + 2420j) matches reference (-37852 + 2420j)
Test 785 Passed: result = (-15240 + 1696j) matches reference (-15240 + 1696j)
Test 786 Passed: result = (21417 + 44608j) matches reference (21417 + 44608j)
Test 787 Passed: result = (-20856 + -18116j) matches reference (-20856 + -18116j)
Test 788 Passed: result = (4176 + 62930j) matches reference (4176 + 62930j)
Test 789 Passed: result = (37590 + 19383j) matches reference (37590 + 19383j)
Test 790 Passed: result = (13413 + 54627j) matches reference (13413 + 54627j)
Test 791 Passed: result = (-46230 + 19710j) matches reference (-46230 + 19710j)
Test 792 Passed: result = (43702 + 34170j) matches reference (43702 + 34170j)
Test 793 Passed: result = (-20101 + 11871j) matches reference (-20101 + 11871j)
Test 794 Passed: result = (-66565 + -48983j) matches reference (-66565 + -48983j)
Test 795 Passed: result = (24480 + 29140j) matches reference (24480 + 29140j)
Test 796 Passed: result = (-8353 + 8398j) matches reference (-8353 + 8398j)
Test 797 Passed: result = (-14672 + -13712j) matches reference (-14672 + -13712j)
Test 798 Passed: result = (-7716 + 75008j) matches reference (-7716 + 75008j)
Test 799 Passed: result = (-25245 + -9495j) matches reference (-25245 + -9495j)
Test 800 Passed: result = (75821 + 33636j) matches reference (75821 + 33636j)
Test 801 Passed: result = (209 + -32262j) matches reference (209 + -32262j)
Test 802 Passed: result = (-4374 + 48513j) matches reference (-4374 + 48513j)
Test 803 Passed: result = (-40974 + 33093j) matches reference (-40974 + 33093j)
Test 804 Passed: result = (-15546 + -797j) matches reference (-15546 + -797j)
Test 805 Passed: result = (-44666 + 37219j) matches reference (-44666 + 37219j)
Test 806 Passed: result = (-6543 + 42786j) matches reference (-6543 + 42786j)
Test 807 Passed: result = (-45374 + -13968j) matches reference (-45374 + -13968j)
Test 808 Passed: result = (-4463 + 29569j) matches reference (-4463 + 29569j)
Test 809 Passed: result = (78715 + -19680j) matches reference (78715 + -19680j)
Test 810 Passed: result = (4251 + -9457j) matches reference (4251 + -9457j)
Test 811 Passed: result = (1814 + 47778j) matches reference (1814 + 47778j)
Test 812 Passed: result = (19004 + 50932j) matches reference (19004 + 50932j)
Test 813 Passed: result = (63724 + 35914j) matches reference (63724 + 35914j)
Test 814 Passed: result = (-16571 + -14337j) matches reference (-16571 + -14337j)
Test 815 Passed: result = (38849 + 7110j) matches reference (38849 + 7110j)
Test 816 Passed: result = (31052 + -16846j) matches reference (31052 + -16846j)
Test 817 Passed: result = (28035 + -23227j) matches reference (28035 + -23227j)
Test 818 Passed: result = (22988 + -26500j) matches reference (22988 + -26500j)
Test 819 Passed: result = (-924 + -13783j) matches reference (-924 + -13783j)
Test 820 Passed: result = (-37919 + 2527j) matches reference (-37919 + 2527j)
Test 821 Passed: result = (23834 + 4562j) matches reference (23834 + 4562j)
Test 822 Passed: result = (313 + -2365j) matches reference (313 + -2365j)
Test 823 Passed: result = (2042 + 12094j) matches reference (2042 + 12094j)
Test 824 Passed: result = (675 + -9225j) matches reference (675 + -9225j)
Test 825 Passed: result = (41688 + 23948j) matches reference (41688 + 23948j)
Test 826 Passed: result = (22842 + 32478j) matches reference (22842 + 32478j)
Test 827 Passed: result = (-5470 + -13322j) matches reference (-5470 + -13322j)
Test 828 Passed: result = (11078 + -35115j) matches reference (11078 + -35115j)
Test 829 Passed: result = (13282 + -35224j) matches reference (13282 + -35224j)
Test 830 Passed: result = (-30432 + -11556j) matches reference (-30432 + -11556j)
Test 831 Passed: result = (-9452 + 244j) matches reference (-9452 + 244j)
Test 832 Passed: result = (-27160 + -22410j) matches reference (-27160 + -22410j)
Test 833 Passed: result = (-6163 + 38433j) matches reference (-6163 + 38433j)
Test 834 Passed: result = (-9620 + 22880j) matches reference (-9620 + 22880j)
Test 835 Passed: result = (2295 + 1020j) matches reference (2295 + 1020j)
Test 836 Passed: result = (36066 + -18324j) matches reference (36066 + -18324j)
Test 837 Passed: result = (-35830 + -31710j) matches reference (-35830 + -31710j)
Test 838 Passed: result = (1884 + -53812j) matches reference (1884 + -53812j)
Test 839 Passed: result = (33757 + -33051j) matches reference (33757 + -33051j)
Test 840 Passed: result = (-45402 + -35658j) matches reference (-45402 + -35658j)
Test 841 Passed: result = (-1641 + 18588j) matches reference (-1641 + 18588j)
Test 842 Passed: result = (17264 + 7858j) matches reference (17264 + 7858j)
Test 843 Passed: result = (24921 + 503j) matches reference (24921 + 503j)
Test 844 Passed: result = (16173 + -8412j) matches reference (16173 + -8412j)
Test 845 Passed: result = (-17049 + -62525j) matches reference (-17049 + -62525j)
Test 846 Passed: result = (4518 + -3350j) matches reference (4518 + -3350j)
Test 847 Passed: result = (-12696 + 36160j) matches reference (-12696 + 36160j)
Test 848 Passed: result = (-16412 + -9314j) matches reference (-16412 + -9314j)
Test 849 Passed: result = (14034 + -22044j) matches reference (14034 + -22044j)
Test 850 Passed: result = (-56990 + -5885j) matches reference (-56990 + -5885j)
Test 851 Passed: result = (-29162 + 31377j) matches reference (-29162 + 31377j)
Test 852 Passed: result = (18004 + -52196j) matches reference (18004 + -52196j)
Test 853 Passed: result = (-44378 + -23498j) matches reference (-44378 + -23498j)
Test 854 Passed: result = (-35095 + 66361j) matches reference (-35095 + 66361j)
Test 855 Passed: result = (-39279 + 22919j) matches reference (-39279 + 22919j)
Test 856 Passed: result = (-47355 + 17311j) matches reference (-47355 + 17311j)
Test 857 Passed: result = (-19356 + -11662j) matches reference (-19356 + -11662j)
Test 858 Passed: result = (-45204 + 2034j) matches reference (-45204 + 2034j)
Test 859 Passed: result = (14350 + -64211j) matches reference (14350 + -64211j)
Test 860 Passed: result = (16821 + 29547j) matches reference (16821 + 29547j)
Test 861 Passed: result = (3216 + -1128j) matches reference (3216 + -1128j)
Test 862 Passed: result = (8087 + 462j) matches reference (8087 + 462j)
Test 863 Passed: result = (-20588 + 40804j) matches reference (-20588 + 40804j)
Test 864 Passed: result = (-33128 + 1818j) matches reference (-33128 + 1818j)
Test 865 Passed: result = (22530 + 25420j) matches reference (22530 + 25420j)
Test 866 Passed: result = (-1386 + 81868j) matches reference (-1386 + 81868j)
Test 867 Passed: result = (-66690 + -20134j) matches reference (-66690 + -20134j)
Test 868 Passed: result = (-328 + -8283j) matches reference (-328 + -8283j)
Test 869 Passed: result = (-25390 + 5024j) matches reference (-25390 + 5024j)
Test 870 Passed: result = (10840 + -14120j) matches reference (10840 + -14120j)
Test 871 Passed: result = (55548 + -12876j) matches reference (55548 + -12876j)
Test 872 Passed: result = (-21936 + -26448j) matches reference (-21936 + -26448j)
Test 873 Passed: result = (-7940 + -12426j) matches reference (-7940 + -12426j)
Test 874 Passed: result = (-15311 + -20721j) matches reference (-15311 + -20721j)
Test 875 Passed: result = (26558 + 19330j) matches reference (26558 + 19330j)
Test 876 Passed: result = (9568 + 5464j) matches reference (9568 + 5464j)
Test 877 Passed: result = (-16796 + 49894j) matches reference (-16796 + 49894j)
Test 878 Passed: result = (-4054 + -10278j) matches reference (-4054 + -10278j)
Test 879 Passed: result = (-834 + -35988j) matches reference (-834 + -35988j)
Test 880 Passed: result = (-3482 + -11250j) matches reference (-3482 + -11250j)
Test 881 Passed: result = (4190 + 1995j) matches reference (4190 + 1995j)
Test 882 Passed: result = (-1743 + -60759j) matches reference (-1743 + -60759j)
Test 883 Passed: result = (-2964 + 57596j) matches reference (-2964 + 57596j)
Test 884 Passed: result = (3177 + -1041j) matches reference (3177 + -1041j)
Test 885 Passed: result = (-29120 + 24219j) matches reference (-29120 + 24219j)
Test 886 Passed: result = (3153 + 11059j) matches reference (3153 + 11059j)
Test 887 Passed: result = (6546 + 38648j) matches reference (6546 + 38648j)
Test 888 Passed: result = (-13887 + 20481j) matches reference (-13887 + 20481j)
Test 889 Passed: result = (43290 + -7080j) matches reference (43290 + -7080j)
Test 890 Passed: result = (-4416 + -18780j) matches reference (-4416 + -18780j)
Test 891 Passed: result = (2228 + -159j) matches reference (2228 + -159j)
Test 892 Passed: result = (26144 + -6774j) matches reference (26144 + -6774j)
Test 893 Passed: result = (-17104 + 52708j) matches reference (-17104 + 52708j)
Test 894 Passed: result = (-25737 + -9876j) matches reference (-25737 + -9876j)
Test 895 Passed: result = (15444 + 5420j) matches reference (15444 + 5420j)
Test 896 Passed: result = (-20932 + -1608j) matches reference (-20932 + -1608j)
Test 897 Passed: result = (40086 + 16668j) matches reference (40086 + 16668j)
Test 898 Passed: result = (-25134 + 7822j) matches reference (-25134 + 7822j)
Test 899 Passed: result = (-23991 + -29587j) matches reference (-23991 + -29587j)
Test 900 Passed: result = (-61629 + 14466j) matches reference (-61629 + 14466j)
Test 901 Passed: result = (8480 + -38480j) matches reference (8480 + -38480j)
Test 902 Passed: result = (-7780 + 25180j) matches reference (-7780 + 25180j)
Test 903 Passed: result = (15139 + -47593j) matches reference (15139 + -47593j)
Test 904 Passed: result = (22551 + -27644j) matches reference (22551 + -27644j)
Test 905 Passed: result = (-45284 + -5944j) matches reference (-45284 + -5944j)
Test 906 Passed: result = (-3107 + -22631j) matches reference (-3107 + -22631j)
Test 907 Passed: result = (-16545 + 21990j) matches reference (-16545 + 21990j)
Test 908 Passed: result = (-19910 + -77848j) matches reference (-19910 + -77848j)
Test 909 Passed: result = (44230 + -28165j) matches reference (44230 + -28165j)
Test 910 Passed: result = (-28338 + -39256j) matches reference (-28338 + -39256j)
Test 911 Passed: result = (-15863 + 1935j) matches reference (-15863 + 1935j)
Test 912 Passed: result = (-9222 + 16349j) matches reference (-9222 + 16349j)
Test 913 Passed: result = (-25063 + -17066j) matches reference (-25063 + -17066j)
Test 914 Passed: result = (34200 + -25720j) matches reference (34200 + -25720j)
Test 915 Passed: result = (-13407 + -4497j) matches reference (-13407 + -4497j)
Test 916 Passed: result = (77154 + -32361j) matches reference (77154 + -32361j)
Test 917 Passed: result = (-1376 + -9582j) matches reference (-1376 + -9582j)
Test 918 Passed: result = (17708 + 52312j) matches reference (17708 + 52312j)
Test 919 Passed: result = (-2628 + 6198j) matches reference (-2628 + 6198j)
Test 920 Passed: result = (-42536 + 53240j) matches reference (-42536 + 53240j)
Test 921 Passed: result = (-24244 + -6248j) matches reference (-24244 + -6248j)
Test 922 Passed: result = (21764 + 59073j) matches reference (21764 + 59073j)
Test 923 Passed: result = (11422 + 14216j) matches reference (11422 + 14216j)
Test 924 Passed: result = (-18855 + -5976j) matches reference (-18855 + -5976j)
Test 925 Passed: result = (-7676 + 14088j) matches reference (-7676 + 14088j)
Test 926 Passed: result = (-63232 + -14170j) matches reference (-63232 + -14170j)
Test 927 Passed: result = (10708 + 26234j) matches reference (10708 + 26234j)
Test 928 Passed: result = (67320 + 1782j) matches reference (67320 + 1782j)
Test 929 Passed: result = (40896 + -82j) matches reference (40896 + -82j)
Test 930 Passed: result = (14144 + 22536j) matches reference (14144 + 22536j)
Test 931 Passed: result = (7028 + 8146j) matches reference (7028 + 8146j)
Test 932 Passed: result = (-41410 + -11896j) matches reference (-41410 + -11896j)
Test 933 Passed: result = (-12384 + 10557j) matches reference (-12384 + 10557j)
Test 934 Passed: result = (-37770 + -61792j) matches reference (-37770 + -61792j)
Test 935 Passed: result = (50092 + 11792j) matches reference (50092 + 11792j)
Test 936 Passed: result = (51219 + -22947j) matches reference (51219 + -22947j)
Test 937 Passed: result = (52945 + -2060j) matches reference (52945 + -2060j)
Test 938 Passed: result = (-57656 + -28488j) matches reference (-57656 + -28488j)
Test 939 Passed: result = (40188 + 44944j) matches reference (40188 + 44944j)
Test 940 Passed: result = (92104 + -14169j) matches reference (92104 + -14169j)
Test 941 Passed: result = (-42580 + -7838j) matches reference (-42580 + -7838j)
Test 942 Passed: result = (-21980 + 19638j) matches reference (-21980 + 19638j)
Test 943 Passed: result = (-6877 + -70209j) matches reference (-6877 + -70209j)
Test 944 Passed: result = (19736 + -1765j) matches reference (19736 + -1765j)
Test 945 Passed: result = (-38404 + -7878j) matches reference (-38404 + -7878j)
Test 946 Passed: result = (-18792 + 19179j) matches reference (-18792 + 19179j)
Test 947 Passed: result = (9618 + -12588j) matches reference (9618 + -12588j)
Test 948 Passed: result = (52771 + -34687j) matches reference (52771 + -34687j)
Test 949 Passed: result = (12561 + -10437j) matches reference (12561 + -10437j)
Test 950 Passed: result = (11377 + 23211j) matches reference (11377 + 23211j)
Test 951 Passed: result = (-45039 + -45952j) matches reference (-45039 + -45952j)
Test 952 Passed: result = (17420 + -35100j) matches reference (17420 + -35100j)
Test 953 Passed: result = (14633 + 48692j) matches reference (14633 + 48692j)
Test 954 Passed: result = (15346 + 31872j) matches reference (15346 + 31872j)
Test 955 Passed: result = (45981 + 7319j) matches reference (45981 + 7319j)
Test 956 Passed: result = (-38396 + -4630j) matches reference (-38396 + -4630j)
Test 957 Passed: result = (5968 + 27619j) matches reference (5968 + 27619j)
Test 958 Passed: result = (-17681 + -25967j) matches reference (-17681 + -25967j)
Test 959 Passed: result = (-43434 + -9354j) matches reference (-43434 + -9354j)
Test 960 Passed: result = (31793 + 24034j) matches reference (31793 + 24034j)
Test 961 Passed: result = (24536 + 1376j) matches reference (24536 + 1376j)
Test 962 Passed: result = (-3472 + -98j) matches reference (-3472 + -98j)
Test 963 Passed: result = (-88956 + 29402j) matches reference (-88956 + 29402j)
Test 964 Passed: result = (9718 + -24176j) matches reference (9718 + -24176j)
Test 965 Passed: result = (-68466 + -34994j) matches reference (-68466 + -34994j)
Test 966 Passed: result = (-41260 + 9805j) matches reference (-41260 + 9805j)
Test 967 Passed: result = (30521 + -9683j) matches reference (30521 + -9683j)
Test 968 Passed: result = (-39455 + -28023j) matches reference (-39455 + -28023j)
Test 969 Passed: result = (-40293 + -38212j) matches reference (-40293 + -38212j)
Test 970 Passed: result = (-24849 + 31382j) matches reference (-24849 + 31382j)
Test 971 Passed: result = (-6213 + -873j) matches reference (-6213 + -873j)
Test 972 Passed: result = (7314 + -5263j) matches reference (7314 + -5263j)
Test 973 Passed: result = (13932 + -8028j) matches reference (13932 + -8028j)
Test 974 Passed: result = (-44028 + 53026j) matches reference (-44028 + 53026j)
Test 975 Passed: result = (-11022 + 913j) matches reference (-11022 + 913j)
Test 976 Passed: result = (10377 + 19539j) matches reference (10377 + 19539j)
Test 977 Passed: result = (-62032 + -37460j) matches reference (-62032 + -37460j)
Test 978 Passed: result = (28090 + -14532j) matches reference (28090 + -14532j)
Test 979 Passed: result = (-19514 + -28161j) matches reference (-19514 + -28161j)
Test 980 Passed: result = (-698 + -36563j) matches reference (-698 + -36563j)
Test 981 Passed: result = (13867 + 28733j) matches reference (13867 + 28733j)
Test 982 Passed: result = (-30943 + -22694j) matches reference (-30943 + -22694j)
Test 983 Passed: result = (15970 + 33765j) matches reference (15970 + 33765j)
Test 984 Passed: result = (47564 + -80137j) matches reference (47564 + -80137j)
Test 985 Passed: result = (-11828 + 45204j) matches reference (-11828 + 45204j)
Test 986 Passed: result = (-24243 + 5409j) matches reference (-24243 + 5409j)
Test 987 Passed: result = (62058 + -20826j) matches reference (62058 + -20826j)
Test 988 Passed: result = (-33126 + 7202j) matches reference (-33126 + 7202j)
Test 989 Passed: result = (-1606 + 3883j) matches reference (-1606 + 3883j)
Test 990 Passed: result = (-52238 + -3824j) matches reference (-52238 + -3824j)
Test 991 Passed: result = (-40643 + -9074j) matches reference (-40643 + -9074j)
Test 992 Passed: result = (38732 + 16156j) matches reference (38732 + 16156j)
Test 993 Passed: result = (25207 + 34232j) matches reference (25207 + 34232j)
Test 994 Passed: result = (3307 + 12789j) matches reference (3307 + 12789j)
Test 995 Passed: result = (-26080 + -48352j) matches reference (-26080 + -48352j)
Test 996 Passed: result = (17172 + -28619j) matches reference (17172 + -28619j)
Test 997 Passed: result = (-29558 + -14440j) matches reference (-29558 + -14440j)
Test 998 Passed: result = (-41903 + 43725j) matches reference (-41903 + 43725j)
Test 999 Passed: result = (15016 + 12687j) matches reference (15016 + 12687j)
Test 1000 Passed: result = (22778 + -47229j) matches reference (22778 + -47229j)
All 1000 test cases PASSED successfully.
 20030.00ns INFO     cocotb.regression                  test_complex_multiplier.test_complex_multiplier passed
 20030.00ns INFO     cocotb.regression                  *********************************************************************************************************
                                                        ** TEST                                             STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        *********************************************************************************************************
                                                        ** test_complex_multiplier.test_complex_multiplier   PASS       20030.00           0.73      27603.99  **
                                                        *********************************************************************************************************
                                                        ** TESTS=1 PASS=1 FAIL=0 SKIP=0                                 20030.00           0.74      27165.15  **
                                                        *********************************************************************************************************
PASSED

=============================== warnings summary ===============================
../../src/test_runner.py:23
  /src/test_runner.py:23: PytestUnknownMarkWarning: Unknown pytest.mark.tb - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.tb

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========================= 1 passed, 1 warning in 2.89s =========================
